http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/earliestEonOrLowestEonothem,Earliest Eon Or Lowest Eonothem,"The full name of the earliest possible geochronologic eon or lowest chrono-stratigraphic eonothem or the informal name (""Precambrian"") attributable to the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#earliestEonOrLowestEonothem. Examples: ""Phanerozoic"", ""Proterozoic"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/latestEonOrHighestEonothem,Latest Eon Or Highest Eonothem,"The full name of the latest possible geochronologic eon or highest chrono-stratigraphic eonothem or the informal name (""Precambrian"") attributable to the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#latestEonOrHighestEonothem. Examples: ""Phanerozoic"", ""Proterozoic"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/earliestEraOrLowestErathem,Earliest Era Or Lowest Erathem,"The full name of the earliest possible geochronologic era or lowest chronostratigraphic erathem attributable to the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#earliestEraOrLowestErathem. Examples: ""Cenozoic"", ""Mesozoic"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/latestEraOrHighestErathem,Latest Era Or Highest Erathem,"The full name of the latest possible geochronologic era or highest chronostratigraphic erathem attributable to the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#latestEraOrHighestErathem. Examples: ""Cenozoic"", ""Mesozoic"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/earliestPeriodOrLowestSystem,Earliest Period Or Lowest System,"The full name of the earliest possible geochronologic period or lowest chronostratigraphic system attributable to the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#earliestPeriodOrLowestSystem. Examples: ""Neogene"", ""Tertiary"", ""Quaternary"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/latestPeriodOrHighestSystem,Latest Period Or Highest System,"The full name of the latest possible geochronologic period or highest chronostratigraphic system attributable to the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#latestPeriodOrHighestSystem. Examples: ""Neogene"", ""Tertiary"", ""Quaternary"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/earliestEpochOrLowestSeries,Earliest Epoch Or Lowest Series,"The full name of the earliest possible geochronologic epoch or lowest chronostratigraphic series attributable to the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#earliestEpochOrLowestSeries. Examples: ""Holocene"", ""Pleistocene"", ""Ibexian Series"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/latestEpochOrHighestSeries,Latest Epoch Or Highest Series,"The full name of the latest possible geochronologic epoch or highest chronostratigraphic series attributable to the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#latestEpochOrHighestSeries. Examples: ""Holocene"", ""Pleistocene"", ""Ibexian Series"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/earliestAgeOrLowestStage,Earliest Age Or Lowest Stage,"The full name of the earliest possible geochronologic age or lowest chronostratigraphic stage attributable to the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#earliestAgeOrLowestStage. Examples: ""Atlantic"", ""Boreal"", ""Skullrockian"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/latestAgeOrHighestStage,Latest Age Or Highest Stage,"The full name of the latest possible geochronologic age or highest chronostratigraphic stage attributable to the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#latestAgeOrHighestStage. Examples: ""Atlantic"", ""Boreal"", ""Skullrockian"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/lowestBiostratigraphicZone,Lowest Biostratigraphic Zone,The full name of the lowest possible geological biostratigraphic zone of the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#lowestBiostratigraphicZone
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/highestBiostratigraphicZone,Highest Biostratigraphic Zone,The full name of the highest possible geological biostratigraphic zone of the stratigraphic horizon from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#highestBiostratigraphicZone
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/lithostratigraphicTerms,Lithostratigraphic Terms,The combination of all litho-stratigraphic names for the rock from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#lithostratigraphicTerms
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/group,Group,The full name of the lithostratigraphic group from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#group
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/formation,Formation,"The full name of the lithostratigraphic formation from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#formation. Examples: ""Notch Peak Fromation"", ""House Limestone"", ""Fillmore Formation"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/member,Member,"The full name of the lithostratigraphic member from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#member. Examples: ""Lava Dam Member"", ""Hellnmaria Member"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/bed,Bed,The full name of the lithostratigraphic bed from which the cataloged item was collected. see also http://rs.tdwg.org/dwc/terms/index.htm#bed
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationID,Identification ID,An identifier for the Identification (the body of information associated with the assignment of a scientific name). May be a global unique identifier or an identifier specific to the data set. see also http://rs.tdwg.org/dwc/terms/index.htm#identificationID
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identifiedBy,Identified By,"A list (concatenated and separated) of names of people, groups, or organizations who assigned the Taxon to the subject. see also http://rs.tdwg.org/dwc/terms/index.htm#identifiedBy. Examples: ""James L. Patton"", ""Theodore Pappenfuss; Robert Macey"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/dateIdentified,Date Identified,"The date on which the subject was identified as representing the Taxon. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E). see also http://rs.tdwg.org/dwc/terms/index.htm#dateIdentified. Examples: ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationReferences,Identification References,"A list (concatenated and separated) of references (publication, global unique identifier, URI) used in the Identification. see also http://rs.tdwg.org/dwc/terms/index.htm#identificationReferences. Examples: ""Aves del Noroeste Patagonico. Christie et al. 2004."""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationRemarks,Identification Remarks,"Comments or notes about the Identification. see also http://rs.tdwg.org/dwc/terms/index.htm#identificationRemarks. Examples: ""Distinguished between Anthus correndera and Anthus hellmayri based on the comparative lengths of the uñas."""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationQualifier,Identification Qualifier,"A brief phrase or a standard term (""cf."", ""aff."") to express the determiner's doubts about the Identification. see also http://rs.tdwg.org/dwc/terms/index.htm#identificationQualifier. Examples: 1) For the determination ""Quercus aff. agrifolia var. oxyadenia"", identificationQualifier would be ""aff. agrifolia var. oxyadenia"" with accompanying values ""Quercus"" in genus, ""agrifolia"" in specificEpithet, ""oxyadenia"" in infraspecificEpithet, and ""var."" in rank. 2) For the determination ""Quercus agrifolia cf. var. oxyadenia"", identificationQualifier would be ""cf. var. oxyadenia "" with accompanying values ""Quercus"" in genus, ""agrifolia"" in specificEpithet, ""oxyadenia"" in infraspecificEpithet, and ""var."" in rank."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/identificationVerificationStatus,Identification Verification Status,"A categorical indicator of the extent to which the taxonomic identification has been verified to be correct. Recommended best practice is to use a controlled vocabulary such as that used in HISPID/ABCD. see also http://rs.tdwg.org/dwc/terms/index.htm#identificationVerificationStatus. Examples: ""0"", ""4"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/typeStatus,Type Status,"A list (concatenated and separated) of nomenclatural types (type status, typified scientific name, publication) applied to the subject. see also http://rs.tdwg.org/dwc/terms/index.htm#typeStatus. Examples: ""holotype of Ctenomys sociabilis. Pearson O. P., and M. I. Christie. 1985. Historia Natural, 5(37):388"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/locationID,Location ID,An identifier for the set of location information (data associated with dcterms:Location). May be a global unique identifier or an identifier specific to the data set. see also http://rs.tdwg.org/dwc/terms/index.htm#locationID
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/higherGeographyID,Higher Geography ID,"An identifier for the geographic region within which the Location occurred. Recommended best practice is to use an persistent identifier from a controlled vocabulary such as the Getty Thesaurus of Geographic Names. see also http://rs.tdwg.org/dwc/terms/index.htm#higherGeographyID. Examples: ""TGN: 1002002"" for Prov. Tierra del Fuego, Argentina"
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/higherGeography,Higher Geography,"A list (concatenated and separated) of geographic names less specific than the information captured in the locality term. see also http://rs.tdwg.org/dwc/terms/index.htm#higherGeography. Examples: ""South America; Argentina; Patagonia; Parque Nacional Nahuel Huapi; Neuquén; Los Lagos"" with accompanying values ""South America"" in Continent, ""Argentina"" in Country, ""Neuquén"" in StateProvince, and Los Lagos in County."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/continent,Continent,"The name of the continent in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names or the ISO 3166 Continent code. see also http://rs.tdwg.org/dwc/terms/index.htm#continent. Examples: ""Antarctica"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/waterBody,Water Body,"The name of the water body in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. see also http://rs.tdwg.org/dwc/terms/index.htm#waterBody. Examples: ""Indian Ocean"", ""Baltic Sea"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/islandGroup,Island Group,"The name of the island group in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. see also http://rs.tdwg.org/dwc/terms/index.htm#islandGroup. Examples: ""Alexander Archipelago"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/island,Island,"The name of the island on or near which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. see also http://rs.tdwg.org/dwc/terms/index.htm#island. Examples: ""Isla Victoria"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/country,Country,"The name of the country or major administrative unit in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names. see also http://rs.tdwg.org/dwc/terms/index.htm#country. Examples: ""Denmark"", ""Colombia"", ""España"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/countryCode,Country Code,"The standard code for the country in which the Location occurs. Recommended best practice is to use ISO 3166-1-alpha-2 country codes. see also http://rs.tdwg.org/dwc/terms/index.htm#countryCode. Examples: ""AR"" for Argentina, ""SV"" for El Salvador"
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/stateProvince,State Province,"The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the Location occurs. see also http://rs.tdwg.org/dwc/terms/index.htm#stateProvince. Examples: ""Montana"", ""Minas Gerais"", ""Córdoba"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/county,County,"The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the Location occurs. see also http://rs.tdwg.org/dwc/terms/index.htm#county. Examples: ""Missoula"", ""Los Lagos"", ""Mataró"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/municipality,Municipality,"The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the Location occurs. Do not use this term for a nearby named place that does not contain the actual location. see also http://rs.tdwg.org/dwc/terms/index.htm#municipality. Examples: ""Holzminden"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/locality,Locality,"The specific description of the place. Less specific geographic information can be provided in other geographic terms (higherGeography, continent, country, stateProvince, county, municipality, waterBody, island, islandGroup). This term may contain information modified from the original to correct perceived errors or standardize the description. see also http://rs.tdwg.org/dwc/terms/index.htm#locality. Examples: ""Bariloche, 25 km NNE via Ruta Nacional 40 (=Ruta 237)"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimLocality,Verbatim Locality,"The original textual description of the place. see also http://rs.tdwg.org/dwc/terms/index.htm#verbatimLocality. Examples: ""25 km NNE Bariloche por R. Nac. 237"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimElevation,Verbatim Elevation,"The original description of the elevation (altitude, usually above sea level) of the Location. see also http://rs.tdwg.org/dwc/terms/index.htm#verbatimElevation. Examples: ""100-200 m"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/minimumElevationInMeters,Minimum Elevation In Meters,"The lower limit of the range of elevation (altitude, usually above sea level), in meters. see also http://rs.tdwg.org/dwc/terms/index.htm#minimumElevationInMeters. Examples: ""100"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/maximumElevationInMeters,Maximum Elevation In Meters,"The upper limit of the range of elevation (altitude, usually above sea level), in meters. see also http://rs.tdwg.org/dwc/terms/index.htm#maximumElevationInMeters. Examples: ""200"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimDepth,Verbatim Depth,"The original description of the depth below the local surface. see also http://rs.tdwg.org/dwc/terms/index.htm#verbatimDepth. Examples: ""100-200 m"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/minimumDepthInMeters,Minimum Depth In Meters,"The lesser depth of a range of depth below the local surface, in meters. see also http://rs.tdwg.org/dwc/terms/index.htm#minimumDepthInMeters. Examples: ""100"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/maximumDepthInMeters,Maximum Depth In Meters,"The greater depth of a range of depth below the local surface, in meters. see also http://rs.tdwg.org/dwc/terms/index.htm#maximumDepthInMeters. Examples: ""200"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters,Minimum Distance Above Surface In Meters,"The lesser distance in a range of distance from a reference surface in the vertical direction, in meters. Use positive values for locations above the surface, negative values for locations below. If depth measures are given, the reference surface is the location given by the depth, otherwise the reference surface is the location given by the elevation. see also http://rs.tdwg.org/dwc/terms/index.htm#minimumDistanceAboveSurfaceInMeters. Examples: 1.5 meter sediment core from the bottom of a lake (at depth 20m) at 300m elevation; VerbatimElevation: ""300m"" MinimumElevationInMeters: ""300"", MaximumElevationInMeters: ""300"", VerbatimDepth: ""20m"", MinimumDepthInMeters: ""20"", MaximumDepthInMeters: ""20"", minimumDistanceAboveSurfaceInMeters: ""0"", maximumDistanceAboveSurfaceInMeters: ""-1.5"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters,Maximum Distance Above Surface In Meters,"The greater distance in a range of distance from a reference surface in the vertical direction, in meters. Use positive values for locations above the surface, negative values for locations below. If depth measures are given, the reference surface is the location given by the depth, otherwise the reference surface is the location given by the elevation. see also http://rs.tdwg.org/dwc/terms/index.htm#maximumDistanceAboveSurfaceInMeters. Examples: 1.5 meter sediment core from the bottom of a lake (at depth 20m) at 300m elevation; VerbatimElevation: ""300m"" MinimumElevationInMeters: ""300"", MaximumElevationInMeters: ""300"", VerbatimDepth: ""20m"", MinimumDepthInMeters: ""20"", MaximumDepthInMeters: ""20"", minimumDistanceAboveSurfaceInMeters: ""0"", maximumDistanceAboveSurfaceInMeters: ""-1.5"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/locationAccordingTo,Location According To,"Information about the source of this Location information. Could be a publication (gazetteer), institution, or team of individuals. see also http://rs.tdwg.org/dwc/terms/index.htm#locationAccordingTo. Examples: ""Getty Thesaurus of Geographic Names"", ""GADM"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/locationRemarks,Location Remarks,"Comments or notes about the Location. see also http://rs.tdwg.org/dwc/terms/index.htm#locationRemarks. Examples: ""under water since 2005"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimCoordinates,Verbatim Coordinates,"The verbatim original spatial coordinates of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem. see also http://rs.tdwg.org/dwc/terms/index.htm#verbatimCoordinates. Examples: ""41 05 54S 121 05 34W"", ""17T 630000 4833400"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimLatitude,Verbatim Latitude,"The verbatim original latitude of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem. see also http://rs.tdwg.org/dwc/terms/index.htm#verbatimLatitude. Examples: ""41 05 54.03S"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimLongitude,Verbatim Longitude,"The verbatim original longitude of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem. see also http://rs.tdwg.org/dwc/terms/index.htm#verbatimLongitude. Examples: ""121d 10' 34"" W"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem,Verbatim Coordinate System,"The spatial coordinate system for the verbatimLatitude and verbatimLongitude or the verbatimCoordinates of the Location. Recommended best practice is to use a controlled vocabulary. see also http://rs.tdwg.org/dwc/terms/index.htm#verbatimCoordinateSystem. Examples: ""decimal degrees"", ""degrees decimal minutes"", ""degrees minutes seconds"", ""UTM"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimSRS,Verbatim SRS,"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which coordinates given in verbatimLatitude and verbatimLongitude, or verbatimCoordinates are based. Recommended best practice is use the EPSG code as a controlled vocabulary to provide an SRS, if known. Otherwise use a controlled vocabulary for the name or code of the geodetic datum, if known. Otherwise use a controlled vocabulary for the name or code of the ellipsoid, if known. If none of these is known, use the value ""unknown"". see also http://rs.tdwg.org/dwc/terms/index.htm#verbatimSRS. Examples: ""EPSG:4326"", ""WGS84"", ""NAD27"", ""Campo Inchauspe"", ""European 1950"", ""Clarke 1866"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/decimalLatitude,Decimal Latitude,"The geographic latitude (in decimal degrees, using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are north of the Equator, negative values are south of it. Legal values lie between -90 and 90, inclusive. see also http://rs.tdwg.org/dwc/terms/index.htm#decimalLatitude. Examples: ""-41.0983423"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/decimalLongitude,Decimal Longitude,"The geographic longitude (in decimal degrees, using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are east of the Greenwich Meridian, negative values are west of it. Legal values lie between -180 and 180, inclusive. see also http://rs.tdwg.org/dwc/terms/index.htm#decimalLongitude. Examples: ""-121.1761111"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/geodeticDatum,Geodetic Datum,"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geographic coordinates given in decimalLatitude and decimalLongitude as based. Recommended best practice is use the EPSG code as a controlled vocabulary to provide an SRS, if known. Otherwise use a controlled vocabulary for the name or code of the geodetic datum, if known. Otherwise use a controlled vocabulary for the name or code of the ellipsoid, if known. If none of these is known, use the value ""unknown"". see also http://rs.tdwg.org/dwc/terms/index.htm#geodeticDatum. Examples: ""EPSG:4326"", ""WGS84"", ""NAD27"", ""Campo Inchauspe"", ""European 1950"", ""Clarke 1866"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters,Coordinate Uncertainty In Meters,"The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Leave the value empty if the uncertainty is unknown, cannot be estimated, or is not applicable (because there are no coordinates). Zero is not a valid value for this term. see also http://rs.tdwg.org/dwc/terms/index.htm#coordinateUncertaintyInMeters. Examples: ""30"" (reasonable lower limit of a GPS reading under good conditions if the actual precision was not recorded at the time), ""71"" (uncertainty for a UTM coordinate having 100 meter precision and a known spatial reference system)."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/coordinatePrecision,Coordinate Precision,"A decimal representation of the precision of the coordinates given in the decimalLatitude and decimalLongitude. see also http://rs.tdwg.org/dwc/terms/index.htm#coordinatePrecision. Examples: ""0.00001"" (normal GPS limit for decimal degrees), ""0.000278"" (nearest second), ""0.01667"" (nearest minute), ""1.0"" (nearest degree)"
